
Model: baseline_cnn1d Num. Parameters: 4123972

Training epochs..: 1it [00:28, 28.37s/it]
loss: 1.372042  [    0/703200]


















































Training epochs..: 51it [08:22,  5.14s/it]
Training epochs..: 1251it [1:41:25,  4.60s/it]
loss: 1.078851  [640000/703200]


















































Training epochs..: 1301it [1:45:18,  4.56s/it]
loss: 1.098138  [665600/703200]


















































Training epochs..: 1351it [1:49:09,  4.51s/it]
loss: 1.075894  [691200/703200]























Training epochs..: 1374it [1:50:54,  4.84s/it]
Train Error:
 Accuracy: 42.6%,
Test Error:
 Accuracy: 46.3%, Avg loss: 1.153409

Training epochs..: 1it [00:04,  4.51s/it]
loss: 1.107863  [    0/703200]


















































Training epochs..: 51it [03:57,  4.60s/it]
loss: 1.042443  [25600/703200]


















































Training epochs..: 101it [07:49,  4.57s/it]
loss: 1.070592  [51200/703200]


















































Training epochs..: 151it [11:42,  4.62s/it]
loss: 1.037088  [76800/703200]


















































Training epochs..: 201it [15:36,  4.69s/it]
loss: 1.016967  [102400/703200]


















































Training epochs..: 251it [19:29,  4.71s/it]
loss: 0.985310  [128000/703200]


















































Training epochs..: 301it [23:22,  4.79s/it]
loss: 0.991267  [153600/703200]


















































Training epochs..: 351it [27:15,  4.84s/it]
loss: 0.974018  [179200/703200]


















































Training epochs..: 401it [31:07,  4.74s/it]
loss: 1.044120  [204800/703200]


















































Training epochs..: 451it [35:00,  4.63s/it]
loss: 1.022108  [230400/703200]


















































Training epochs..: 501it [38:53,  4.50s/it]
loss: 1.008119  [256000/703200]


















































Training epochs..: 551it [42:45,  4.59s/it]
loss: 1.010312  [281600/703200]


















































Training epochs..: 601it [46:37,  4.58s/it]
loss: 0.970900  [307200/703200]


















































Training epochs..: 651it [50:30,  4.68s/it]
loss: 0.979008  [332800/703200]


















































Training epochs..: 701it [54:23,  4.74s/it]
loss: 0.956829  [358400/703200]


















































Training epochs..: 751it [58:15,  4.80s/it]
loss: 0.992049  [384000/703200]


















































Training epochs..: 801it [1:02:06,  4.67s/it]
loss: 0.966657  [409600/703200]

















































Training epochs..: 850it [1:05:52,  4.49s/it]
loss: 0.976911  [435200/703200]


















































Training epochs..: 900it [1:09:44,  4.50s/it]
loss: 0.972629  [460800/703200]


















































Training epochs..: 950it [1:13:36,  4.53s/it]
loss: 0.963018  [486400/703200]


















































Training epochs..: 1000it [1:17:27,  4.47s/it]
loss: 0.945197  [512000/703200]


















































Training epochs..: 1050it [1:21:20,  4.58s/it]
loss: 0.974909  [537600/703200]


















































Training epochs..: 1100it [1:25:13,  4.58s/it]
loss: 0.954404  [563200/703200]


















































Training epochs..: 1150it [1:29:04,  4.69s/it]
loss: 0.933019  [588800/703200]


















































Training epochs..: 1200it [1:32:55,  4.69s/it]
loss: 0.961079  [614400/703200]


















































Training epochs..: 1250it [1:36:48,  4.85s/it]
loss: 0.960581  [640000/703200]


















































Training epochs..: 1300it [1:40:40,  4.78s/it]
loss: 1.002793  [665600/703200]


















































Training epochs..: 1350it [1:44:32,  4.64s/it]
loss: 1.006156  [691200/703200]























Training epochs..: 1373it [1:46:19,  4.56s/it]
Train Error:

Training epochs..: 1374it [1:46:21,  4.64s/it]
Test Error:
 Accuracy: 47.2%, Avg loss: 1.239589
Training epochs..: 0it [00:00, ?it/s]
loss: 0.969341  [    0/703200]


















































Training epochs..: 50it [03:52,  4.78s/it]
loss: 0.959159  [25600/703200]



















































Training epochs..: 101it [07:49,  4.81s/it]
loss: 0.934197  [51200/703200]

















































Training epochs..: 150it [11:36,  4.67s/it]
loss: 0.940928  [76800/703200]


















































Training epochs..: 200it [15:27,  4.55s/it]
loss: 0.983787  [102400/703200]


















































Training epochs..: 250it [19:19,  4.46s/it]
loss: 0.992729  [128000/703200]


















































Training epochs..: 300it [23:11,  4.46s/it]
loss: 0.940983  [153600/703200]


















































Training epochs..: 350it [27:04,  4.57s/it]
loss: 0.909808  [179200/703200]


















































Training epochs..: 400it [30:56,  4.57s/it]
loss: 0.944000  [204800/703200]


















































Training epochs..: 450it [34:51,  4.66s/it]
loss: 0.954826  [230400/703200]


















































Training epochs..: 500it [38:45,  4.69s/it]
loss: 0.955350  [256000/703200]


















































Training epochs..: 550it [42:37,  4.72s/it]
loss: 0.953924  [281600/703200]


















































Training epochs..: 600it [46:31,  4.72s/it]
loss: 0.936353  [307200/703200]


















































Training epochs..: 650it [50:22,  4.81s/it]
loss: 0.929604  [332800/703200]


















































Training epochs..: 700it [54:14,  4.77s/it]
loss: 0.970180  [358400/703200]


















































Training epochs..: 750it [58:06,  4.64s/it]
loss: 0.989333  [384000/703200]


















































Training epochs..: 800it [1:01:58,  4.60s/it]
loss: 0.953257  [409600/703200]


















































Training epochs..: 850it [1:05:50,  4.51s/it]
loss: 0.962339  [435200/703200]


















































Training epochs..: 900it [1:09:43,  4.61s/it]
loss: 0.916631  [460800/703200]


















































Training epochs..: 950it [1:13:36,  4.63s/it]
loss: 0.949836  [486400/703200]


















































Training epochs..: 1000it [1:17:28,  4.56s/it]
loss: 0.983492  [512000/703200]


















































Training epochs..: 1050it [1:21:21,  4.57s/it]
loss: 0.931709  [537600/703200]


















































Training epochs..: 1100it [1:25:14,  4.73s/it]
loss: 0.913837  [563200/703200]


















































Training epochs..: 1150it [1:29:06,  4.87s/it]
loss: 0.956925  [588800/703200]


















































Training epochs..: 1200it [1:32:59,  4.91s/it]
loss: 0.903681  [614400/703200]


















































Training epochs..: 1250it [1:36:51,  4.77s/it]
loss: 0.970718  [640000/703200]


















































Training epochs..: 1300it [1:40:44,  4.61s/it]
loss: 0.851728  [665600/703200]


















































Training epochs..: 1350it [1:44:36,  4.64s/it]
loss: 0.883377  [691200/703200]























Training epochs..: 1373it [1:46:23,  4.55s/it]
Train Error:

Training epochs..: 1374it [1:46:25,  4.65s/it]
Test Error:
 Accuracy: 43.3%, Avg loss: 2.068428

Training epochs..: 1it [00:04,  4.78s/it]
loss: 0.928462  [    0/703200]


















































Training epochs..: 51it [03:59,  4.69s/it]
loss: 0.952914  [25600/703200]

















































Training epochs..: 100it [07:48,  4.84s/it]
loss: 0.932873  [51200/703200]


















































Training epochs..: 150it [11:41,  4.71s/it]
loss: 0.913442  [76800/703200]


















































Training epochs..: 200it [15:33,  4.89s/it]
loss: 0.914969  [102400/703200]


















































Training epochs..: 250it [19:25,  4.69s/it]
loss: 0.960057  [128000/703200]


















































Training epochs..: 300it [23:19,  4.68s/it]
loss: 0.903044  [153600/703200]



















































Training epochs..: 351it [27:16,  4.58s/it]
loss: 0.918948  [179200/703200]


















































Training epochs..: 401it [31:10,  4.62s/it]
loss: 0.915135  [204800/703200]

















































Training epochs..: 450it [34:58,  4.55s/it]
loss: 0.954162  [230400/703200]



















































Training epochs..: 501it [38:57,  4.53s/it]
loss: 0.940433  [256000/703200]

















































Training epochs..: 550it [42:45,  4.62s/it]
loss: 0.944749  [281600/703200]



















































Training epochs..: 601it [46:41,  4.56s/it]
loss: 0.916433  [307200/703200]

















































Training epochs..: 650it [50:29,  4.58s/it]
loss: 0.935017  [332800/703200]


















































Training epochs..: 700it [54:22,  4.72s/it]
loss: 0.966922  [358400/703200]


















































Training epochs..: 750it [58:16,  4.90s/it]
loss: 0.933460  [384000/703200]


















































Training epochs..: 800it [1:02:08,  4.68s/it]
loss: 0.943298  [409600/703200]


















































Training epochs..: 850it [1:06:01,  4.65s/it]
loss: 0.917848  [435200/703200]


















































Training epochs..: 900it [1:09:53,  4.62s/it]
loss: 0.930272  [460800/703200]


















































Training epochs..: 950it [1:13:44,  4.53s/it]
loss: 0.870373  [486400/703200]


















































Training epochs..: 1000it [1:17:37,  4.60s/it]
loss: 0.877554  [512000/703200]


















































Training epochs..: 1050it [1:21:30,  4.62s/it]
loss: 0.890098  [537600/703200]


















































Training epochs..: 1100it [1:25:23,  4.58s/it]
loss: 0.905367  [563200/703200]


















































Training epochs..: 1150it [1:29:15,  4.63s/it]
loss: 0.998596  [588800/703200]


















































Training epochs..: 1200it [1:33:08,  4.71s/it]
loss: 0.931562  [614400/703200]



















































Training epochs..: 1251it [1:37:04,  4.76s/it]
loss: 0.884147  [640000/703200]

















































Training epochs..: 1300it [1:40:52,  4.80s/it]
loss: 0.950383  [665600/703200]


















































Training epochs..: 1350it [1:44:44,  4.63s/it]
loss: 0.950767  [691200/703200]























Training epochs..: 1373it [1:46:32,  4.59s/it]
Train Error:

Training epochs..: 1374it [1:46:34,  4.65s/it]
Test Error:
 Accuracy: 49.0%, Avg loss: 1.182890
Training epochs..: 0it [00:00, ?it/s]
loss: 0.907248  [    0/703200]


















































Training epochs..: 50it [03:52,  4.63s/it]
loss: 0.885519  [25600/703200]


















































Training epochs..: 100it [07:45,  4.61s/it]
loss: 0.899344  [51200/703200]



















































Training epochs..: 151it [11:43,  4.55s/it]
loss: 0.920828  [76800/703200]

















































Training epochs..: 200it [15:31,  4.60s/it]
loss: 0.902250  [102400/703200]


















































Training epochs..: 250it [19:23,  4.59s/it]
loss: 0.842619  [128000/703200]


















































Training epochs..: 300it [23:16,  4.57s/it]
loss: 0.886578  [153600/703200]


















































Training epochs..: 350it [27:09,  4.73s/it]
loss: 0.837090  [179200/703200]



















































Training epochs..: 401it [31:06,  4.61s/it]
loss: 0.913221  [204800/703200]

















































Training epochs..: 450it [34:53,  4.65s/it]
loss: 0.912351  [230400/703200]


















































Training epochs..: 500it [38:46,  4.77s/it]
loss: 0.917082  [256000/703200]


















































Training epochs..: 550it [42:37,  4.63s/it]
loss: 0.895942  [281600/703200]


















































Training epochs..: 600it [46:29,  4.58s/it]
loss: 0.914832  [307200/703200]


















































Training epochs..: 650it [50:22,  4.62s/it]
loss: 0.907707  [332800/703200]



















































Training epochs..: 701it [54:19,  4.55s/it]
loss: 0.886026  [358400/703200]

















































Training epochs..: 750it [58:08,  4.58s/it]
loss: 0.849819  [384000/703200]


















































Training epochs..: 800it [1:02:00,  4.67s/it]
loss: 0.823288  [409600/703200]



















































Training epochs..: 851it [1:05:58,  4.60s/it]
loss: 0.922419  [435200/703200]

















































Training epochs..: 900it [1:09:45,  4.68s/it]
loss: 0.865523  [460800/703200]



















































Training epochs..: 951it [1:13:42,  4.70s/it]
loss: 0.877991  [486400/703200]


















































Training epochs..: 1001it [1:17:30,  4.31s/it]
loss: 0.888676  [512000/703200]

















































Training epochs..: 1050it [1:21:00,  4.22s/it]
loss: 0.918959  [537600/703200]


















































Training epochs..: 1100it [1:24:32,  4.30s/it]
loss: 0.825160  [563200/703200]


















































Training epochs..: 1150it [1:28:05,  4.28s/it]
loss: 0.962224  [588800/703200]


















































Training epochs..: 1200it [1:31:37,  4.24s/it]
loss: 0.831067  [614400/703200]



















































Training epochs..: 1251it [1:35:13,  4.15s/it]
loss: 0.904706  [640000/703200]

















































Training epochs..: 1300it [1:38:40,  4.25s/it]
loss: 0.912965  [665600/703200]



















































Training epochs..: 1351it [1:42:18,  4.32s/it]
loss: 0.851284  [691200/703200]






















Training epochs..: 1373it [1:44:04,  4.44s/it]
Train Error:

Training epochs..: 1374it [1:44:06,  4.55s/it]
Test Error:
 Accuracy: 47.3%, Avg loss: 1.595423
[1.153408530839654, 1.239588716695475, 2.068428487278694, 1.1828903334085332, 1.595423482531725]
