
Model: baseline_cnn1d Num. Parameters: 4123972
Training epochs..: 0it [00:00, ?it/s]
loss: 1.385964  [    0/703200]



















































Training epochs..: 51it [08:46,  5.21s/it]





Training epochs..: 551it [41:36,  4.44s/it]
loss: 0.693336  [281600/703200]


















































Training epochs..: 601it [45:24,  4.64s/it]
loss: 0.681645  [307200/703200]


















































Training epochs..: 651it [49:11,  4.58s/it]
loss: 0.585724  [332800/703200]


















































Training epochs..: 701it [53:03,  4.68s/it]
loss: 0.563238  [358400/703200]


















































Training epochs..: 751it [56:49,  4.53s/it]
loss: 0.660479  [384000/703200]


















































Training epochs..: 801it [1:00:39,  4.64s/it]
loss: 0.585742  [409600/703200]


















































Training epochs..: 851it [1:04:23,  4.58s/it]
loss: 0.674561  [435200/703200]


















































Training epochs..: 901it [1:08:07,  4.37s/it]
loss: 0.686229  [460800/703200]


















































Training epochs..: 951it [1:11:50,  4.48s/it]
loss: 0.742367  [486400/703200]


















































Training epochs..: 1001it [1:15:28,  4.33s/it]
loss: 0.579897  [512000/703200]


















































Training epochs..: 1051it [1:19:14,  4.61s/it]
loss: 0.744145  [537600/703200]


















































Training epochs..: 1101it [1:22:59,  4.59s/it]
loss: 0.675955  [563200/703200]


















































Training epochs..: 1151it [1:26:45,  4.52s/it]
loss: 0.662315  [588800/703200]


















































Training epochs..: 1201it [1:30:33,  4.59s/it]
loss: 0.661035  [614400/703200]


















































Training epochs..: 1251it [1:34:14,  4.37s/it]
loss: 0.643550  [640000/703200]


















































Training epochs..: 1301it [1:37:50,  4.23s/it]
loss: 0.693815  [665600/703200]


















































Training epochs..: 1351it [1:41:27,  4.32s/it]
loss: 0.706943  [691200/703200]























Training epochs..: 1374it [1:43:07,  4.50s/it]
Train Error:
 Accuracy: 69.6%,
Training epochs..: 0it [00:00, ?it/s]
Test Error:

Training epochs..: 1it [00:04,  4.28s/it]
loss: 0.658136  [    0/703200]


















































Training epochs..: 51it [03:46,  4.45s/it]
loss: 0.667945  [25600/703200]


















































Training epochs..: 101it [07:34,  4.66s/it]
loss: 0.692093  [51200/703200]


















































Training epochs..: 151it [11:26,  4.64s/it]
loss: 0.664775  [76800/703200]


















































Training epochs..: 201it [15:11,  4.43s/it]
loss: 0.572866  [102400/703200]


















































Training epochs..: 251it [18:51,  4.46s/it]
loss: 0.657461  [128000/703200]


















































Training epochs..: 301it [22:32,  4.37s/it]
loss: 0.631132  [153600/703200]

















































Training epochs..: 350it [26:14,  4.55s/it]
loss: 0.619826  [179200/703200]


















































Training epochs..: 400it [30:06,  4.62s/it]
loss: 0.645170  [204800/703200]


















































Training epochs..: 450it [33:52,  4.49s/it]
loss: 0.631843  [230400/703200]


















































Training epochs..: 500it [37:32,  4.44s/it]
loss: 0.619747  [256000/703200]


















































Training epochs..: 550it [41:16,  4.53s/it]
loss: 0.579059  [281600/703200]


















































Training epochs..: 600it [44:57,  4.38s/it]
loss: 0.613387  [307200/703200]


















































Training epochs..: 650it [48:35,  4.40s/it]
loss: 0.611416  [332800/703200]


















































Training epochs..: 700it [52:19,  4.46s/it]
loss: 0.587077  [358400/703200]


















































Training epochs..: 750it [56:12,  4.68s/it]
loss: 0.609698  [384000/703200]


















































Training epochs..: 800it [1:00:02,  4.37s/it]
loss: 0.634730  [409600/703200]


















































Training epochs..: 850it [1:03:36,  4.11s/it]
loss: 0.642632  [435200/703200]


















































Training epochs..: 900it [1:07:04,  4.11s/it]
loss: 0.648244  [460800/703200]


















































Training epochs..: 950it [1:10:30,  4.10s/it]
loss: 0.679561  [486400/703200]


















































Training epochs..: 1000it [1:13:58,  4.15s/it]
loss: 0.636442  [512000/703200]


















































Training epochs..: 1050it [1:17:25,  4.20s/it]
loss: 0.579541  [537600/703200]


















































Training epochs..: 1100it [1:20:54,  4.07s/it]
loss: 0.593684  [563200/703200]


















































Training epochs..: 1150it [1:24:21,  4.15s/it]
loss: 0.577169  [588800/703200]


















































Training epochs..: 1200it [1:27:48,  4.11s/it]
loss: 0.611175  [614400/703200]


















































Training epochs..: 1250it [1:31:19,  4.28s/it]
loss: 0.582434  [640000/703200]



















































Training epochs..: 1301it [1:35:01,  4.44s/it]
loss: 0.646971  [665600/703200]

















































Training epochs..: 1350it [1:38:31,  4.26s/it]
loss: 0.602830  [691200/703200]























Training epochs..: 1373it [1:40:13,  4.48s/it]
Train Error:

Training epochs..: 1374it [1:40:15,  4.38s/it]
Test Error:
 Accuracy: 71.6%, Avg loss: 0.618273
Training epochs..: 0it [00:00, ?it/s]
loss: 0.613578  [    0/703200]


















































Training epochs..: 50it [03:39,  4.38s/it]
loss: 0.615478  [25600/703200]


















































Training epochs..: 100it [07:23,  4.49s/it]
loss: 0.603537  [51200/703200]


















































Training epochs..: 150it [11:06,  4.52s/it]
loss: 0.620045  [76800/703200]


















































Training epochs..: 200it [14:48,  4.38s/it]
loss: 0.639321  [102400/703200]


















































Training epochs..: 250it [18:29,  4.46s/it]
loss: 0.630916  [128000/703200]



















































Training epochs..: 301it [22:12,  4.38s/it]
loss: 0.604538  [153600/703200]


















































Training epochs..: 351it [25:48,  4.27s/it]
loss: 0.604200  [179200/703200]


















































Training epochs..: 401it [29:24,  4.33s/it]
loss: 0.616917  [204800/703200]

















































Training epochs..: 450it [32:54,  4.35s/it]
loss: 0.632321  [230400/703200]


















































Training epochs..: 500it [36:27,  4.33s/it]
loss: 0.734502  [256000/703200]


















































Training epochs..: 550it [39:57,  4.21s/it]
loss: 0.591960  [281600/703200]


















































Training epochs..: 600it [43:27,  4.21s/it]
loss: 0.559146  [307200/703200]


















































Training epochs..: 650it [46:58,  4.24s/it]
loss: 0.612443  [332800/703200]


















































Training epochs..: 700it [50:33,  4.07s/it]
loss: 0.628101  [358400/703200]


















































Training epochs..: 750it [54:10,  4.35s/it]
loss: 0.637215  [384000/703200]


















































Training epochs..: 800it [57:57,  4.36s/it]
loss: 0.637140  [409600/703200]


















































Training epochs..: 850it [1:01:39,  4.53s/it]
loss: 0.639914  [435200/703200]


















































Training epochs..: 900it [1:05:23,  4.52s/it]
loss: 0.614777  [460800/703200]


















































Training epochs..: 950it [1:09:10,  4.56s/it]
loss: 0.598329  [486400/703200]


















































Training epochs..: 1000it [1:12:56,  4.65s/it]
loss: 0.657843  [512000/703200]


















































Training epochs..: 1050it [1:16:46,  4.52s/it]
loss: 0.644274  [537600/703200]


















































Training epochs..: 1100it [1:20:31,  4.41s/it]
loss: 0.600388  [563200/703200]


















































Training epochs..: 1150it [1:24:22,  4.79s/it]
loss: 0.595766  [588800/703200]


















































Training epochs..: 1200it [1:28:06,  4.55s/it]
loss: 0.588041  [614400/703200]


















































Training epochs..: 1250it [1:31:53,  4.61s/it]
loss: 0.659905  [640000/703200]


















































Training epochs..: 1300it [1:35:42,  4.59s/it]
loss: 0.591652  [665600/703200]


















































Training epochs..: 1350it [1:39:27,  4.56s/it]
loss: 0.708283  [691200/703200]























Training epochs..: 1373it [1:41:10,  4.40s/it]
Train Error:

Training epochs..: 1374it [1:41:12,  4.42s/it]
Test Error:
 Accuracy: 71.9%, Avg loss: 0.607242
[0.8091091184422027, 0.6754062038867973, 0.6669221229331438, 0.61827329078386, 0.6072417048867359]
