
Model: AMCNet Num. Parameters: 462553

Training epochs..: 1it [00:31, 31.14s/it]
loss: 1.387161  [    0/2840000]


















































Training epochs..: 51it [08:36,  5.47s/it]
Training epochs..: 800it [1:10:21,  4.89s/it]
loss: 0.730983  [409600/2840000]



















































Training epochs..: 851it [1:14:31,  4.97s/it]
loss: 0.669032  [435200/2840000]


















































Training epochs..: 901it [1:18:37,  4.92s/it]
loss: 0.702652  [460800/2840000]


















































Training epochs..: 951it [1:22:41,  4.87s/it]
loss: 0.736789  [486400/2840000]

















































Training epochs..: 1000it [1:26:42,  4.92s/it]
loss: 0.708034  [512000/2840000]


















































Training epochs..: 1050it [1:30:47,  4.96s/it]
loss: 0.715697  [537600/2840000]



















































Training epochs..: 1101it [1:34:58,  5.00s/it]
loss: 0.709038  [563200/2840000]

















































Training epochs..: 1150it [1:38:58,  4.91s/it]
loss: 0.714145  [588800/2840000]



















































Training epochs..: 1201it [1:43:10,  4.94s/it]
loss: 0.752550  [614400/2840000]

















































Training epochs..: 1250it [1:47:11,  4.90s/it]
loss: 0.662787  [640000/2840000]


















































Training epochs..: 1300it [1:51:19,  4.92s/it]
loss: 0.635472  [665600/2840000]



















































Training epochs..: 1351it [1:55:31,  4.94s/it]
loss: 0.651439  [691200/2840000]


















































Training epochs..: 1401it [1:59:40,  5.00s/it]
loss: 0.680357  [716800/2840000]


















































Training epochs..: 1451it [2:03:48,  4.90s/it]
loss: 0.675665  [742400/2840000]


















































Training epochs..: 1501it [2:07:54,  5.03s/it]
loss: 0.664833  [768000/2840000]


















































Training epochs..: 1551it [2:12:02,  4.92s/it]
loss: 0.692250  [793600/2840000]


















































Training epochs..: 1601it [2:16:08,  4.94s/it]
loss: 0.657719  [819200/2840000]


















































Training epochs..: 1651it [2:20:17,  5.03s/it]
loss: 0.664321  [844800/2840000]

















































Training epochs..: 1700it [2:24:19,  4.93s/it]
loss: 0.670764  [870400/2840000]


















































Training epochs..: 1750it [2:28:27,  4.97s/it]
loss: 0.679926  [896000/2840000]



















































Training epochs..: 1801it [2:32:40,  5.01s/it]
loss: 0.686644  [921600/2840000]


















































Training epochs..: 1851it [2:36:47,  5.04s/it]
loss: 0.626243  [947200/2840000]

















































Training epochs..: 1900it [2:40:50,  4.92s/it]
loss: 0.697852  [972800/2840000]



















































Training epochs..: 1951it [2:45:04,  4.99s/it]
loss: 0.604715  [998400/2840000]


















































Training epochs..: 2001it [2:49:13,  4.96s/it]
loss: 0.624823  [1024000/2840000]

















































Training epochs..: 2050it [2:53:15,  4.96s/it]
loss: 0.711683  [1049600/2840000]



















































Training epochs..: 2101it [2:57:27,  4.96s/it]
loss: 0.628110  [1075200/2840000]


















































Training epochs..: 2151it [3:01:35,  5.00s/it]
loss: 0.630702  [1100800/2840000]


















































Training epochs..: 2201it [3:05:41,  4.90s/it]
loss: 0.632474  [1126400/2840000]


















































Training epochs..: 2251it [3:09:47,  4.89s/it]
loss: 0.601410  [1152000/2840000]


















































Training epochs..: 2301it [3:13:54,  4.94s/it]
loss: 0.709318  [1177600/2840000]


















































Training epochs..: 2351it [3:18:01,  4.90s/it]
loss: 0.630811  [1203200/2840000]

















































Training epochs..: 2400it [3:22:03,  4.97s/it]
loss: 0.636718  [1228800/2840000]


















































Training epochs..: 2450it [3:26:09,  4.86s/it]
loss: 0.676015  [1254400/2840000]



















































Training epochs..: 2501it [3:30:21,  5.00s/it]
loss: 0.595356  [1280000/2840000]


















































Training epochs..: 2551it [3:34:28,  4.86s/it]
loss: 0.634405  [1305600/2840000]


















































Training epochs..: 2601it [3:38:36,  4.99s/it]
loss: 0.654928  [1331200/2840000]


















































Training epochs..: 2651it [3:42:42,  4.89s/it]
loss: 0.614420  [1356800/2840000]

















































Training epochs..: 2700it [3:46:44,  5.01s/it]
loss: 0.614710  [1382400/2840000]



















































Training epochs..: 2751it [3:50:57,  4.98s/it]
loss: 0.677063  [1408000/2840000]


















































Training epochs..: 2801it [3:55:03,  4.83s/it]
loss: 0.639913  [1433600/2840000]


















































Training epochs..: 2851it [3:59:10,  5.00s/it]
loss: 0.613251  [1459200/2840000]


















































Training epochs..: 2901it [4:03:18,  4.95s/it]
loss: 0.588418  [1484800/2840000]


















































Training epochs..: 2951it [4:07:24,  4.83s/it]
loss: 0.551918  [1510400/2840000]


















































Training epochs..: 3001it [4:11:32,  4.95s/it]
loss: 0.664597  [1536000/2840000]


















































Training epochs..: 3051it [4:15:38,  4.93s/it]
loss: 0.627951  [1561600/2840000]


















































Training epochs..: 3101it [4:19:45,  4.94s/it]
loss: 0.582847  [1587200/2840000]


















































Training epochs..: 3151it [4:23:53,  4.95s/it]
loss: 0.608654  [1612800/2840000]


















































Training epochs..: 3201it [4:27:59,  4.83s/it]
loss: 0.685956  [1638400/2840000]


















































Training epochs..: 3251it [4:32:08,  4.98s/it]
loss: 0.657636  [1664000/2840000]

















































Training epochs..: 3300it [4:36:11,  5.00s/it]
loss: 0.568528  [1689600/2840000]



















































Training epochs..: 3351it [4:40:23,  4.97s/it]
loss: 0.598403  [1715200/2840000]


















































Training epochs..: 3401it [4:44:33,  5.02s/it]
loss: 0.653188  [1740800/2840000]


















































Training epochs..: 3451it [4:48:41,  5.06s/it]
loss: 0.604083  [1766400/2840000]

















































Training epochs..: 3500it [4:52:43,  4.93s/it]
loss: 0.640310  [1792000/2840000]



















































Training epochs..: 3551it [4:56:56,  4.97s/it]
loss: 0.634209  [1817600/2840000]


















































Training epochs..: 3601it [5:01:04,  4.93s/it]
loss: 0.546983  [1843200/2840000]

















































Training epochs..: 3650it [5:05:06,  4.98s/it]
loss: 0.564573  [1868800/2840000]



















































Training epochs..: 3701it [5:09:15,  4.67s/it]
loss: 0.628605  [1894400/2840000]


















































Training epochs..: 3751it [5:13:07,  4.65s/it]
loss: 0.635068  [1920000/2840000]

















































Training epochs..: 3800it [5:16:56,  4.61s/it]
loss: 0.561196  [1945600/2840000]



















































Training epochs..: 3851it [5:20:54,  4.67s/it]
loss: 0.693432  [1971200/2840000]


















































Training epochs..: 3901it [5:24:48,  4.72s/it]
loss: 0.628300  [1996800/2840000]


















































Training epochs..: 3951it [5:28:42,  4.72s/it]
loss: 0.567894  [2022400/2840000]


















































Training epochs..: 4001it [5:32:36,  4.62s/it]
loss: 0.672362  [2048000/2840000]


















































Training epochs..: 4051it [5:36:28,  4.57s/it]
loss: 0.664569  [2073600/2840000]


















































Training epochs..: 4101it [5:40:22,  4.66s/it]
loss: 0.630107  [2099200/2840000]


















































Training epochs..: 4151it [5:44:15,  4.62s/it]
loss: 0.620522  [2124800/2840000]

















































Training epochs..: 4200it [5:48:04,  4.70s/it]
loss: 0.619152  [2150400/2840000]


















































Training epochs..: 4250it [5:51:56,  4.62s/it]
loss: 0.610997  [2176000/2840000]


















































Training epochs..: 4300it [5:55:49,  4.64s/it]
loss: 0.618507  [2201600/2840000]


















































Training epochs..: 4350it [5:59:41,  4.67s/it]
loss: 0.590333  [2227200/2840000]


















































Training epochs..: 4400it [6:03:33,  4.60s/it]
loss: 0.648392  [2252800/2840000]


















































Training epochs..: 4450it [6:07:28,  4.77s/it]
loss: 0.620798  [2278400/2840000]


















































Training epochs..: 4500it [6:11:21,  4.58s/it]
loss: 0.537451  [2304000/2840000]


















































Training epochs..: 4550it [6:15:13,  4.48s/it]
loss: 0.602742  [2329600/2840000]


















































Training epochs..: 4600it [6:18:43,  4.19s/it]
loss: 0.580052  [2355200/2840000]


















































Training epochs..: 4650it [6:22:13,  4.27s/it]
loss: 0.644478  [2380800/2840000]


















































Training epochs..: 4700it [6:25:43,  4.22s/it]
loss: 0.557436  [2406400/2840000]


















































Training epochs..: 4750it [6:29:13,  4.19s/it]
loss: 0.610892  [2432000/2840000]


















































Training epochs..: 4800it [6:32:43,  4.25s/it]
loss: 0.651757  [2457600/2840000]


















































Training epochs..: 4850it [6:36:13,  4.21s/it]
loss: 0.586862  [2483200/2840000]


















































Training epochs..: 4900it [6:39:42,  4.23s/it]
loss: 0.621197  [2508800/2840000]


















































Training epochs..: 4950it [6:43:12,  4.20s/it]
loss: 0.618895  [2534400/2840000]


















































Training epochs..: 5000it [6:46:42,  4.21s/it]
loss: 0.644144  [2560000/2840000]


















































Training epochs..: 5050it [6:50:13,  4.28s/it]
loss: 0.581022  [2585600/2840000]


















































Training epochs..: 5100it [6:53:43,  4.24s/it]
loss: 0.597422  [2611200/2840000]


















































Training epochs..: 5150it [6:57:13,  4.15s/it]
loss: 0.656934  [2636800/2840000]


















































Training epochs..: 5200it [7:00:42,  4.21s/it]
loss: 0.690091  [2662400/2840000]


















































Training epochs..: 5250it [7:04:13,  4.21s/it]
loss: 0.585688  [2688000/2840000]


















































Training epochs..: 5300it [7:07:43,  4.17s/it]
loss: 0.632935  [2713600/2840000]


















































Training epochs..: 5350it [7:11:14,  4.33s/it]
loss: 0.600405  [2739200/2840000]


















































Training epochs..: 5400it [7:14:45,  4.25s/it]
loss: 0.585228  [2764800/2840000]


















































Training epochs..: 5450it [7:18:14,  4.12s/it]
loss: 0.550991  [2790400/2840000]


















































Training epochs..: 5500it [7:21:44,  4.18s/it]
loss: 0.654699  [2816000/2840000]














































Training epochs..: 5546it [7:24:57,  4.23s/it]
Train Error:

Training epochs..: 5547it [7:25:01,  4.81s/it]
Test Error:
 Accuracy: 71.9%, Avg loss: 0.606566
Training epochs..: 0it [00:00, ?it/s]
loss: 0.635206  [    0/2840000]


















































Training epochs..: 50it [03:30,  4.14s/it]
loss: 0.585644  [25600/2840000]


















































Training epochs..: 100it [07:00,  4.14s/it]
loss: 0.597145  [51200/2840000]


















































Training epochs..: 150it [10:31,  4.28s/it]
loss: 0.601395  [76800/2840000]


















































Training epochs..: 200it [14:02,  4.25s/it]
loss: 0.613061  [102400/2840000]


















































Training epochs..: 250it [17:32,  4.23s/it]
loss: 0.573231  [128000/2840000]


















































Training epochs..: 300it [21:02,  4.22s/it]
loss: 0.581214  [153600/2840000]


















































Training epochs..: 350it [24:32,  4.14s/it]
loss: 0.597008  [179200/2840000]


















































Training epochs..: 400it [28:04,  4.27s/it]
loss: 0.586609  [204800/2840000]


















































Training epochs..: 450it [31:33,  4.23s/it]
loss: 0.580236  [230400/2840000]



















































Training epochs..: 501it [35:09,  4.27s/it]
loss: 0.580342  [256000/2840000]

















































Training epochs..: 550it [38:35,  4.23s/it]
loss: 0.644766  [281600/2840000]


















































Training epochs..: 600it [42:05,  4.15s/it]
loss: 0.572608  [307200/2840000]



















































Training epochs..: 651it [45:39,  4.23s/it]
loss: 0.571917  [332800/2840000]

















































Training epochs..: 700it [49:05,  4.28s/it]
loss: 0.667675  [358400/2840000]


















































Training epochs..: 750it [52:34,  4.20s/it]
loss: 0.677723  [384000/2840000]


















































Training epochs..: 800it [56:04,  4.27s/it]
loss: 0.571881  [409600/2840000]


















































Training epochs..: 850it [59:35,  4.25s/it]
loss: 0.646143  [435200/2840000]


















































Training epochs..: 900it [1:03:07,  4.26s/it]
loss: 0.627798  [460800/2840000]


















































Training epochs..: 950it [1:06:38,  4.22s/it]
loss: 0.541652  [486400/2840000]


















































Training epochs..: 1000it [1:10:08,  4.23s/it]
loss: 0.584238  [512000/2840000]


















































Training epochs..: 1050it [1:13:38,  4.22s/it]
loss: 0.628617  [537600/2840000]


















































Training epochs..: 1100it [1:17:09,  4.16s/it]
loss: 0.617289  [563200/2840000]


















































Training epochs..: 1150it [1:20:39,  4.23s/it]
loss: 0.634633  [588800/2840000]


















































Training epochs..: 1200it [1:24:09,  4.21s/it]
loss: 0.628118  [614400/2840000]


















































Training epochs..: 1250it [1:27:39,  4.20s/it]
loss: 0.600147  [640000/2840000]


















































Training epochs..: 1300it [1:31:10,  4.15s/it]
loss: 0.693230  [665600/2840000]



















































Training epochs..: 1351it [1:34:44,  4.08s/it]
loss: 0.566158  [691200/2840000]

















































Training epochs..: 1400it [1:38:11,  4.20s/it]
loss: 0.627389  [716800/2840000]


















































Training epochs..: 1450it [1:41:41,  4.20s/it]
loss: 0.577680  [742400/2840000]



















































Training epochs..: 1501it [1:45:16,  4.26s/it]
loss: 0.612283  [768000/2840000]

















































Training epochs..: 1550it [1:48:42,  4.21s/it]
loss: 0.633246  [793600/2840000]


















































Training epochs..: 1600it [1:52:12,  4.18s/it]
loss: 0.570581  [819200/2840000]


















































Training epochs..: 1650it [1:55:43,  4.22s/it]
loss: 0.620118  [844800/2840000]


















































Training epochs..: 1700it [1:59:15,  4.20s/it]
loss: 0.601629  [870400/2840000]


















































